回号,抽選日,n1,n2,n3,n4,n5,n6
2094,2026/04/16,3,4,7,11,24,30
2093,2026/04/13,2,10,21,26,29,38
2092,2026/04/09,8,13,27,36,37,43
2091,2026/04/06,6,16,21,25,28,43
2090,2026/04/02,2,3,6,9,24,36
2089,2026/03/30,9,16,18,32,37,43
2088,2026/03/26,8,16,18,27,37,39
2087,2026/03/23,7,10,15,18,26,39
2086,2026/03/19,4,11,19,28,39,40
2085,2026/03/16,6,8,13,26,35,43
2084,2026/03/12,8,17,18,19,30,39
2083,2026/03/09,8,10,13,17,26,29
2082,2026/03/05,5,11,14,19,25,40
2081,2026/03/02,14,31,32,37,41,42
2080,2026/02/26,6,12,30,36,37,38
2079,2026/02/23,5,11,15,17,24,39
2078,2026/02/19,1,10,20,24,30,35
2077,2026/02/16,17,18,23,24,26,43
2076,2026/02/12,1,9,20,22,28,41
2075,2026/02/09,7,10,14,16,35,37
2074,2026/02/05,5,6,16,26,27,36
2073,2026/02/02,2,12,14,24,26,29
2072,2026/01/29,8,18,24,36,40,42
2071,2026/01/26,15,24,29,32,33,35
2070,2026/01/22,6,10,25,30,34,36
2069,2026/01/19,6,17,23,27,33,35
2068,2026/01/15,2,10,13,14,29,33
2067,2026/01/12,3,4,12,15,32,42
2066,2026/01/08,8,28,30,32,37,38
2065,2026/01/05,6,18,21,31,37,40
2064,2025/12/29,2,7,24,37,39,41
2063,2025/12/25,4,28,29,30,38,42
2062,2025/12/22,1,9,18,24,35,42
2061,2025/12/18,5,6,13,21,33,34
2060,2025/12/15,8,16,22,40,41,42
2059,2025/12/11,2,13,26,28,38,43
2058,2025/12/08,9,12,14,16,19,42
2057,2025/12/04,5,7,21,22,38,41
2056,2025/12/01,3,7,15,17,19,30
2055,2025/11/27,11,12,14,17,21,26
2054,2025/11/24,1,14,27,30,33,37
2053,2025/11/20,20,28,31,35,37,41
2052,2025/11/17,1,3,18,25,30,34
2051,2025/11/13,3,15,27,28,31,39
2050,2025/11/10,6,11,15,21,25,32
2049,2025/11/06,10,24,25,39,40,42
2048,2025/11/03,8,13,18,32,37,43
2047,2025/10/30,10,11,16,19,37,39
2046,2025/10/27,2,5,10,22,25,38
2045,2025/10/23,1,4,7,12,16,28
2044,2025/10/20,1,6,11,26,33,40
2043,2025/10/16,11,19,22,34,40,42
2042,2025/10/13,9,14,29,38,41,43
2041,2025/10/09,4,19,22,24,32,38
2040,2025/10/06,7,12,14,15,24,30
2039,2025/10/02,2,15,25,27,38,42
2038,2025/09/29,5,31,37,39,41,42
2037,2025/09/25,7,12,20,23,27,29
2036,2025/09/22,7,10,17,26,35,42
2035,2025/09/18,5,10,12,17,21,35
2034,2025/09/15,2,13,22,25,35,37
2033,2025/09/11,5,16,21,22,33,35
2032,2025/09/08,8,15,27,33,37,39
2031,2025/09/04,2,3,16,20,23,29
2030,2025/09/01,3,7,28,29,32,36
2029,2025/08/28,7,21,31,36,40,43
2028,2025/08/25,6,10,12,19,21,42
2027,2025/08/21,5,12,18,23,34,39
2026,2025/08/18,2,5,8,11,20,26
2025,2025/08/14,12,18,26,28,41,43
2024,2025/08/11,10,13,16,29,34,42
2023,2025/08/07,1,20,28,29,31,43
2022,2025/08/04,2,3,18,26,31,33
2021,2025/07/31,2,17,22,29,30,43
2020,2025/07/28,5,21,23,28,38,39
2019,2025/07/24,7,13,14,21,39,42
2018,2025/07/21,1,2,14,21,22,33
2017,2025/07/17,2,4,11,22,24,35
2016,2025/07/14,10,13,27,31,40,42
2015,2025/07/10,6,8,13,16,20,23
2014,2025/07/07,7,11,21,24,29,34
2013,2025/07/03,7,12,30,31,39,43
2012,2025/06/30,1,14,20,36,38,41
2011,2025/06/26,12,14,18,24,30,42
2010,2025/06/23,9,15,24,29,31,40
2009,2025/06/19,8,17,20,35,36,40
2008,2025/06/16,5,8,9,17,22,36
2007,2025/06/12,6,18,23,24,30,35
2006,2025/06/09,4,7,19,22,26,28
2005,2025/06/05,3,7,18,27,33,34
2004,2025/06/02,16,18,25,27,31,36
2003,2025/05/29,1,5,10,13,35,40
2002,2025/05/26,1,17,19,23,36,42
2001,2025/05/22,13,21,24,26,34,36
2000,2025/05/19,1,2,16,21,25,35
1999,2025/05/15,17,31,34,35,36,38
1998,2025/05/12,1,4,6,9,20,43
1997,2025/05/08,5,16,17,28,36,40
1996,2025/05/05,6,17,26,28,33,34
1995,2025/05/01,2,4,8,26,27,37
1994,2025/04/28,10,11,13,16,24,26
1993,2025/04/24,7,12,13,35,37,42
1992,2025/04/21,9,11,18,21,27,34
1991,2025/04/17,1,5,12,16,17,40
1990,2025/04/14,6,9,15,19,24,40
1989,2025/04/10,15,17,23,29,35,43
1988,2025/04/07,6,20,23,24,33,35
1987,2025/04/03,8,12,25,28,32,42
1986,2025/03/31,14,20,29,31,41,42
1985,2025/03/27,1,30,36,37,41,43
1984,2025/03/24,4,19,28,29,34,40
1983,2025/03/20,3,18,31,36,37,40
1982,2025/03/17,20,21,23,28,32,34
1981,2025/03/13,5,10,15,17,29,41
1980,2025/03/10,1,2,13,19,35,41
1979,2025/03/06,15,18,19,21,37,40
1978,2025/03/03,23,25,26,30,34,35
1977,2025/02/27,4,14,20,28,29,34
1976,2025/02/24,4,6,22,30,33,36
1975,2025/02/20,11,13,15,20,35,42
1974,2025/02/17,2,6,13,21,24,30
1973,2025/02/13,7,10,14,27,28,32
1972,2025/02/10,3,14,27,28,32,36
1971,2025/02/06,2,6,9,26,32,36
1970,2025/02/03,11,26,27,31,36,37
1969,2025/01/30,3,7,12,13,35,38
1968,2025/01/27,6,13,15,22,35,41
1967,2025/01/23,3,4,22,26,29,35
1966,2025/01/20,4,12,25,29,34,36
1965,2025/01/16,17,18,20,23,33,43
1964,2025/01/13,2,5,28,33,35,36
1963,2025/01/09,3,4,20,29,35,38
1962,2025/01/06,4,8,19,22,32,37
1961,2024/12/30,11,12,27,28,38,43
1960,2024/12/26,10,22,27,28,31,32
1959,2024/12/23,19,20,36,40,41,43
1958,2024/12/19,1,15,16,20,21,25
1957,2024/12/16,3,4,5,13,34,42
1956,2024/12/12,2,19,21,24,35,42
1955,2024/12/09,11,19,26,28,29,36
1954,2024/12/05,2,10,15,25,35,37
1953,2024/12/02,19,23,29,33,36,40
1952,2024/11/28,24,25,31,32,34,40
1951,2024/11/25,1,3,6,23,28,35
1950,2024/11/21,9,20,26,28,30,42
1949,2024/11/18,12,13,17,28,37,43
1948,2024/11/14,18,29,30,38,39,43
1947,2024/11/11,10,24,30,36,37,41
1946,2024/11/07,8,9,11,27,36,38
1945,2024/11/04,1,2,4,14,27,43
1944,2024/10/31,6,11,21,33,39,42
1943,2024/10/28,10,11,17,25,34,38
1942,2024/10/24,1,16,18,26,27,35
1941,2024/10/21,2,12,13,21,23,43
1940,2024/10/17,2,14,15,25,26,42
1939,2024/10/14,10,22,26,27,29,37
1938,2024/10/10,5,9,14,32,39,41
1937,2024/10/07,1,9,26,28,31,38
1936,2024/10/03,1,6,19,29,33,35
1935,2024/09/30,3,8,12,14,17,40
1934,2024/09/26,6,13,16,20,27,41
1933,2024/09/23,3,7,9,10,12,30
1932,2024/09/19,1,5,16,20,24,31
1931,2024/09/16,9,23,27,30,33,41
1930,2024/09/12,5,10,19,23,29,37
1929,2024/09/09,7,10,12,20,40,43
1928,2024/09/05,2,18,20,24,26,29
1927,2024/09/02,2,11,18,26,32,36
1926,2024/08/29,10,13,18,24,34,37
1925,2024/08/26,5,9,11,18,34,37
1924,2024/08/22,7,16,18,25,26,27
1923,2024/08/19,6,7,18,30,34,37
1922,2024/08/15,3,11,22,31,33,35
1921,2024/08/12,1,2,13,25,33,41
1920,2024/08/08,6,10,22,23,31,36
1919,2024/08/05,5,17,19,21,38,41
1918,2024/08/01,3,4,5,6,18,20
1917,2024/07/29,3,12,14,29,30,33
1916,2024/07/25,5,13,18,23,30,39
1915,2024/07/22,4,10,14,19,24,40
1914,2024/07/18,4,10,22,24,36,38
1913,2024/07/15,2,5,22,23,29,33
1912,2024/07/11,1,11,24,29,33,34
1911,2024/07/08,4,8,9,14,16,41
1910,2024/07/04,2,8,24,29,30,31
1909,2024/07/01,3,5,7,8,22,27
1908,2024/06/27,3,9,21,25,42,43
1907,2024/06/24,10,14,21,23,24,40
1906,2024/06/20,1,8,21,22,30,42
1905,2024/06/17,4,5,17,20,29,30
1904,2024/06/13,14,21,23,24,28,36
1903,2024/06/10,18,19,23,25,27,32
1902,2024/06/06,4,7,15,18,35,40
1901,2024/06/03,14,15,26,28,33,37
1900,2024/05/30,3,9,29,30,39,42
1899,2024/05/27,2,4,9,19,33,36
1898,2024/05/23,5,19,23,26,31,42
1897,2024/05/20,7,23,27,30,34,36
1896,2024/05/16,5,12,15,16,28,40
1895,2024/05/13,6,18,29,33,35,40
1894,2024/05/09,19,29,36,37,41,42
1893,2024/05/06,25,31,33,35,37,42
